[0.030s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_msgs -- -j16 -l16
[1.415s] [  0%] Built target rtabmap_msgs__cpp
[1.417s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[16.994s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__struct.hpp
[16.994s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__traits.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__type_support.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__builder.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__struct.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__traits.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__type_support.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__builder.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__struct.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__traits.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__type_support.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__builder.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__struct.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__traits.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__type_support.hpp
[16.995s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__builder.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__struct.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__traits.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__type_support.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__builder.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__struct.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__traits.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__type_support.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__builder.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__struct.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__traits.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__type_support.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__builder.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__struct.hpp
[16.996s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__traits.hpp
[16.997s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__type_support.hpp
[16.997s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__builder.hpp
[16.997s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__struct.hpp
[16.997s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__traits.hpp
[16.997s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__type_support.hpp
[16.997s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__builder.hpp
[16.997s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__struct.hpp
[16.997s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__traits.hpp
[16.997s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__type_support.hpp
[16.997s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__builder.hpp
[16.998s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__struct.hpp
[16.998s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__traits.hpp
[16.998s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__type_support.hpp
[16.998s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detect_more_loop_closures.hpp
[16.998s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map.hpp
[16.998s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map2.hpp
[16.998s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_node_data.hpp
[16.998s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_nodes_in_radius.hpp
[16.998s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_plan.hpp
[16.998s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/global_bundle_adjustment.hpp
[16.998s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/list_labels.hpp
[16.999s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/load_database.hpp
[16.999s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/publish_map.hpp
[16.999s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/remove_label.hpp
[16.999s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/reset_pose.hpp
[16.999s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_goal.hpp
[16.999s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_label.hpp
[16.999s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_fastrtps_cpp.hpp
[16.999s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_fastrtps_cpp.hpp
[16.999s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[16.999s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_fastrtps_cpp.hpp
[16.999s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_fastrtps_cpp.hpp
[17.000s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_fastrtps_cpp.hpp
[17.001s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_fastrtps_cpp.hpp
[17.001s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_fastrtps_cpp.hpp
[17.001s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_fastrtps_cpp.hpp
[17.001s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_fastrtps_cpp.hpp
[17.001s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[17.001s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_fastrtps_cpp.hpp
[17.001s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[17.001s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_fastrtps_cpp.hpp
[17.001s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_fastrtps_cpp.hpp
[17.001s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_fastrtps_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_introspection_cpp.hpp
[17.002s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
[17.003s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_cpp.hpp
[17.004s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_cpp.hpp
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_cpp.hpp
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_cpp.hpp
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_cpp.hpp
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_cpp.hpp
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_cpp.hpp
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_cpp.hpp
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_cpp.hpp
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_cpp.hpp
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.sh
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.dsv
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.22.1-py3.10.egg-info/PKG-INFO
[17.005s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.22.1-py3.10.egg-info/SOURCES.txt
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.22.1-py3.10.egg-info/dependency_links.txt
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.22.1-py3.10.egg-info/top_level.txt
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/__init__.py
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_c.c
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
